build_house_candidate_war.py:13:AUDIT_OUTPUT = OUTPUTS / "house_candidate_war_audit.csv"
build_house_candidate_war.py:14:WAR_MATCH_OUTPUT = OUTPUTS / "house_candidate_war_matches.csv"
build_house_candidate_war.py:15:ALIASES_PATH = INPUTS / "candidate_name_aliases.csv"
build_house_candidate_war.py:45:    df = pd.read_csv(SETTINGS_PATH)
build_house_candidate_war.py:479:    print(f"WAR columns: {list(war.columns)}")
build_house_candidate_war.py:481:    wide_house = load_wide_house_war_export(war)
build_house_candidate_war.py:485:        print(f"Converted to {len(wide_house)} candidate-level WAR rows.")
build_house_candidate_war.py:488:    candidate_col = find_col(
build_house_candidate_war.py:489:        war.columns,
build_house_candidate_war.py:490:        ["candidate_name", "candidate", "name", "person", "cand"],
build_house_candidate_war.py:495:        war.columns,
build_house_candidate_war.py:496:        ["party", "candidate_party", "party_code"],
build_house_candidate_war.py:501:        war.columns,
build_house_candidate_war.py:506:    war_col = find_col(
build_house_candidate_war.py:507:        war.columns,
build_house_candidate_war.py:508:        ["war_margin", "war", "wins_above_replacement", "wins above replacement", "candidate_war", "value"],
build_house_candidate_war.py:513:        war.columns,
build_house_candidate_war.py:519:        war.columns,
build_house_candidate_war.py:525:    out["war_candidate_name"] = war[candidate_col]
build_house_candidate_war.py:526:    out["war_candidate_norm"] = war[candidate_col].apply(normalize_name)
build_house_candidate_war.py:527:    out["war_party"] = war[party_col].apply(standardize_party)
build_house_candidate_war.py:528:    out["war_cycle"] = pd.to_numeric(war[cycle_col], errors="coerce")
build_house_candidate_war.py:529:    out["war_score_raw"] = pd.to_numeric(war[war_col], errors="coerce")
build_house_candidate_war.py:532:        out["war_district_id"] = war[district_col].apply(normalize_district_id)
build_house_candidate_war.py:534:        out["war_district_id"] = ""
build_house_candidate_war.py:537:        out["war_state"] = war[state_col].fillna("").astype(str).str.strip().str.upper()
build_house_candidate_war.py:540:        out["war_state"] = out["war_district_id"].str.extract(r"^([A-Z]{2})", expand=False).fillna("")
build_house_candidate_war.py:542:    out = out.dropna(subset=["war_cycle", "war_score_raw"])
build_house_candidate_war.py:543:    out["war_cycle"] = out["war_cycle"].astype(int)
build_house_candidate_war.py:544:    out["war_cycle_weight"] = out["war_cycle"].map(CYCLE_WEIGHTS).fillna(0.05)
build_house_candidate_war.py:545:    out["war_weighted_score"] = out["war_score_raw"] * out["war_cycle_weight"]
build_house_candidate_war.py:550:def aggregate_candidate_war(war):
build_house_candidate_war.py:552:        war.groupby(["war_candidate_norm", "war_party"], as_index=False)
build_house_candidate_war.py:554:            war_candidate_name=("war_candidate_name", "last"),
build_house_candidate_war.py:555:            war_score_weighted_sum=("war_weighted_score", "sum"),
build_house_candidate_war.py:556:            war_weight_sum=("war_cycle_weight", "sum"),
build_house_candidate_war.py:557:            war_cycles=("war_cycle", lambda x: ",".join(str(int(v)) for v in sorted(set(x), reverse=True))),
build_house_candidate_war.py:558:            war_observations=("war_score_raw", "count"),
build_house_candidate_war.py:559:            war_latest_cycle=("war_cycle", "max"),
build_house_candidate_war.py:560:            war_latest_score=("war_score_raw", lambda x: x.iloc[-1]),
build_house_candidate_war.py:564:    grouped["candidate_war_recency_weighted"] = (
build_house_candidate_war.py:565:        grouped["war_score_weighted_sum"] / grouped["war_weight_sum"].replace(0, np.nan)
build_house_candidate_war.py:568:    grouped["candidate_war_recency_weighted"] = grouped["candidate_war_recency_weighted"].fillna(0.0)
build_house_candidate_war.py:575:def load_candidate_aliases():
build_house_candidate_war.py:581:            "war_name",
build_house_candidate_war.py:585:            "war_name_norm",
build_house_candidate_war.py:588:    aliases = pd.read_csv(ALIASES_PATH)
build_house_candidate_war.py:590:    for col in ["district_id", "party", "model_name", "war_name", "notes"]:
build_house_candidate_war.py:597:    aliases["war_name_norm"] = aliases["war_name"].apply(normalize_name)
build_house_candidate_war.py:601:        & aliases["war_name_norm"].astype(str).str.len().gt(0)
build_house_candidate_war.py:607:def alias_war_name_for_candidate(candidate_name, party, district_id, aliases):
build_house_candidate_war.py:611:    candidate_norm = normalize_name(candidate_name)
build_house_candidate_war.py:615:    if not candidate_norm:
build_house_candidate_war.py:619:        aliases["model_name_norm"].eq(candidate_norm)
build_house_candidate_war.py:630:    return matches.iloc[0]["war_name_norm"]
build_house_candidate_war.py:633:def match_candidate(candidate_name, party, war_agg, min_score, district_id=None, aliases=None):
build_house_candidate_war.py:634:    cand_norm = normalize_name(candidate_name)
build_house_candidate_war.py:639:    pool = war_agg[war_agg["war_party"].eq(party)].copy()
build_house_candidate_war.py:647:    alias_norm = alias_war_name_for_candidate(candidate_name, party, district_id, aliases) if aliases is not None else None
build_house_candidate_war.py:650:        pool["name_match_score"] = pool["war_candidate_norm"].apply(
build_house_candidate_war.py:655:        pool["name_match_score"] = pool["war_candidate_norm"].apply(
build_house_candidate_war.py:661:    if norm_district and "war_district_ids" in pool.columns:
build_house_candidate_war.py:662:        pool["same_district"] = pool["war_district_ids"].astype(str).apply(
build_house_candidate_war.py:684:        ["alias_match", "same_district", "name_match_score", "war_latest_cycle", "war_observations"],
build_house_candidate_war.py:698:def suggest_war_aliases_for_unmatched(model_name, party, district_id, war_agg, max_suggestions=5):
build_house_candidate_war.py:700:    Suggest possible WAR names for an unmatched model candidate.
build_house_candidate_war.py:713:    pool = war_agg[war_agg["war_party"].eq(party_norm)].copy()
build_house_candidate_war.py:718:    if "war_district_ids" in pool.columns:
build_house_candidate_war.py:719:        pool["same_district"] = pool["war_district_ids"].astype(str).apply(
build_house_candidate_war.py:725:    pool["name_match_score"] = pool["war_candidate_norm"].apply(
build_house_candidate_war.py:739:        ["same_district", "name_match_score", "war_latest_cycle", "war_observations"],
build_house_candidate_war.py:747:            f'{row.get("war_candidate_name", "")} '
build_house_candidate_war.py:748:            f'[{row.get("war_cycles", "")}; score={row.get("candidate_war_recency_weighted", 0):+.2f}; '
build_house_candidate_war.py:758:    shrinkage = setting(settings, "house_candidate_war_shrinkage", DEFAULT_SHRINKAGE)
build_house_candidate_war.py:759:    cap = setting(settings, "house_candidate_war_cap", DEFAULT_CAP)
build_house_candidate_war.py:760:    incumbent_discount = setting(settings, "house_candidate_war_incumbent_discount", DEFAULT_INCUMBENT_DISCOUNT)
build_house_candidate_war.py:761:    min_name_score = setting(settings, "house_candidate_war_min_name_score", DEFAULT_MIN_NAME_SCORE)
build_house_candidate_war.py:764:        "house_candidate_war_one_sided_multiplier",
build_house_candidate_war.py:771:    races = pd.read_csv(RACE_INPUTS_PATH)
build_house_candidate_war.py:776:    for col in ["dem_candidate", "gop_candidate", "incumbent_party"]:
build_house_candidate_war.py:780:    war = load_war()
build_house_candidate_war.py:781:    war_agg = aggregate_candidate_war(war)
build_house_candidate_war.py:782:    aliases = load_candidate_aliases()
build_house_candidate_war.py:783:    print(f"Loaded {len(aliases)} candidate name aliases.")
build_house_candidate_war.py:789:        dem_candidate = row.get("dem_candidate", "")
build_house_candidate_war.py:790:        gop_candidate = row.get("gop_candidate", "")
build_house_candidate_war.py:794:        dem_match = match_candidate(dem_candidate, "D", war_agg, min_name_score, district_id, aliases)
build_house_candidate_war.py:795:        gop_match = match_candidate(gop_candidate, "R", war_agg, min_name_score, district_id, aliases)
build_house_candidate_war.py:797:        dem_war = float(dem_match["candidate_war_recency_weighted"]) if dem_match is not None else 0.0
build_house_candidate_war.py:798:        gop_war = float(gop_match["candidate_war_recency_weighted"]) if gop_match is not None else 0.0
build_house_candidate_war.py:803:        dem_effective_war = dem_war * dem_incumbent_discount
build_house_candidate_war.py:804:        gop_effective_war = gop_war * gop_incumbent_discount
build_house_candidate_war.py:806:        raw_net_dem = dem_effective_war - gop_effective_war
build_house_candidate_war.py:808:        capped_before_match_quality = float(np.clip(shrunk, -cap, cap))
build_house_candidate_war.py:811:            war_match_status = "Both matched"
build_house_candidate_war.py:812:            match_quality_multiplier = 1.0
build_house_candidate_war.py:814:            war_match_status = "Only D matched"
build_house_candidate_war.py:815:            match_quality_multiplier = one_sided_multiplier
build_house_candidate_war.py:817:            war_match_status = "Only R matched"
build_house_candidate_war.py:818:            match_quality_multiplier = one_sided_multiplier
build_house_candidate_war.py:820:            war_match_status = "Neither matched"
build_house_candidate_war.py:821:            match_quality_multiplier = 0.0
build_house_candidate_war.py:823:        capped = capped_before_match_quality * match_quality_multiplier
build_house_candidate_war.py:828:                "dem_candidate": dem_candidate,
build_house_candidate_war.py:829:                "gop_candidate": gop_candidate,
build_house_candidate_war.py:831:                "dem_war_matched": dem_match is not None,
build_house_candidate_war.py:832:                "gop_war_matched": gop_match is not None,
build_house_candidate_war.py:833:                "dem_war_name": dem_match["war_candidate_name"] if dem_match is not None else "",
build_house_candidate_war.py:834:                "gop_war_name": gop_match["war_candidate_name"] if gop_match is not None else "",
build_house_candidate_war.py:837:                "dem_war_cycles": dem_match["war_cycles"] if dem_match is not None else "",
build_house_candidate_war.py:838:                "gop_war_cycles": gop_match["war_cycles"] if gop_match is not None else "",
build_house_candidate_war.py:839:                "dem_war_observations": int(dem_match["war_observations"]) if dem_match is not None else 0,
build_house_candidate_war.py:840:                "gop_war_observations": int(gop_match["war_observations"]) if gop_match is not None else 0,
build_house_candidate_war.py:841:                "dem_candidate_war": dem_war,
build_house_candidate_war.py:842:                "gop_candidate_war": gop_war,
build_house_candidate_war.py:843:                "dem_effective_war": dem_effective_war,
build_house_candidate_war.py:844:                "gop_effective_war": gop_effective_war,
build_house_candidate_war.py:845:                "candidate_war_net_dem": raw_net_dem,
build_house_candidate_war.py:846:                "house_candidate_war_shrinkage": shrinkage,
build_house_candidate_war.py:847:                "house_candidate_war_cap": cap,
build_house_candidate_war.py:848:                "house_candidate_war_one_sided_multiplier": one_sided_multiplier,
build_house_candidate_war.py:849:                "candidate_war_adjustment_dem_before_match_quality": capped_before_match_quality,
build_house_candidate_war.py:850:                "candidate_war_match_quality_multiplier": match_quality_multiplier,
build_house_candidate_war.py:851:                "candidate_war_adjustment_dem": capped,
build_house_candidate_war.py:852:                "war_match_status": war_match_status,
build_house_candidate_war.py:859:    audit.to_csv(AUDIT_OUTPUT, index=False)
build_house_candidate_war.py:860:    audit.to_csv(WAR_MATCH_OUTPUT, index=False)
build_house_candidate_war.py:865:        dem_name = row.get("dem_candidate", "")
build_house_candidate_war.py:866:        gop_name = row.get("gop_candidate", "")
build_house_candidate_war.py:869:        if pd.notna(dem_name) and str(dem_name).strip() and not bool(row.get("dem_war_matched", False)):
build_house_candidate_war.py:874:                "suggested_alias_war_name": "",
build_house_candidate_war.py:875:                "possible_war_matches": suggest_war_aliases_for_unmatched(
build_house_candidate_war.py:879:                    war_agg,
build_house_candidate_war.py:884:        if pd.notna(gop_name) and str(gop_name).strip() and not bool(row.get("gop_war_matched", False)):
build_house_candidate_war.py:889:                "suggested_alias_war_name": "",
build_house_candidate_war.py:890:                "possible_war_matches": suggest_war_aliases_for_unmatched(
build_house_candidate_war.py:894:                    war_agg,
build_house_candidate_war.py:903:    unmatched_path = OUTPUTS / "house_candidate_war_unmatched_candidates.csv"
build_house_candidate_war.py:904:    unmatched.to_csv(unmatched_path, index=False)
build_house_candidate_war.py:911:    print(audit["war_match_status"].value_counts(dropna=False).to_string())
build_house_candidate_war.py:914:    print("Largest proposed WAR adjustments")
build_house_candidate_war.py:918:        "dem_candidate",
build_house_candidate_war.py:919:        "gop_candidate",
build_house_candidate_war.py:920:        "war_match_status",
build_house_candidate_war.py:921:        "dem_candidate_war",
build_house_candidate_war.py:922:        "gop_candidate_war",
build_house_candidate_war.py:923:        "candidate_war_net_dem",
build_house_candidate_war.py:924:        "candidate_war_adjustment_dem",
build_house_candidate_war.py:925:        "dem_war_cycles",
build_house_candidate_war.py:926:        "gop_war_cycles",
build_house_candidate_war.py:929:        audit.reindex(audit["candidate_war_adjustment_dem"].abs().sort_values(ascending=False).index)
recalculate_house_fundamentals.py:7:HOUSE_CANDIDATE_WAR_AUDIT = OUTPUTS / "house_candidate_war_audit.csv"
recalculate_house_fundamentals.py:13:    Path("../senate_model_python_Q1_auto_calendar_candidate_refresh/inputs/national_environment.csv"),
recalculate_house_fundamentals.py:16:# House district baseline weights.
recalculate_house_fundamentals.py:45:        settings = pd.read_csv(settings_path)
recalculate_house_fundamentals.py:72:        "  ../senate_model_python_Q1_auto_calendar_candidate_refresh/inputs/national_environment.csv"
recalculate_house_fundamentals.py:78:    env = pd.read_csv(path)
recalculate_house_fundamentals.py:83:    if "national_environment_margin_dem" not in env.columns:
recalculate_house_fundamentals.py:84:        raise ValueError(f"{path} missing national_environment_margin_dem")
recalculate_house_fundamentals.py:89:        row["national_environment_margin_dem"],
recalculate_house_fundamentals.py:94:        raise ValueError(f"national_environment_margin_dem is blank or invalid in {path}")
recalculate_house_fundamentals.py:98:        "national_environment_margin_dem": float(national_environment),
recalculate_house_fundamentals.py:100:        "generic_ballot_margin_dem": row.get("generic_ballot_margin_dem", np.nan),
recalculate_house_fundamentals.py:104:        "approval_adjustment_dem": row.get("approval_adjustment_dem", np.nan),
recalculate_house_fundamentals.py:105:        "midterm_adjustment_dem": row.get("midterm_adjustment_dem", np.nan),
recalculate_house_fundamentals.py:141:    Small local settings reader used by optional candidate WAR integration.
recalculate_house_fundamentals.py:152:        settings = pd.read_csv(settings_path)
recalculate_house_fundamentals.py:170:def merge_candidate_war_adjustments(df):
recalculate_house_fundamentals.py:172:    Merge candidate_war_adjustment_dem into race fundamentals data.
recalculate_house_fundamentals.py:175:    - If use_candidate_war_adjustments is 0, all WAR adjustments are set to 0.
recalculate_house_fundamentals.py:176:    - If the WAR audit file is missing, all WAR adjustments are set to 0.
recalculate_house_fundamentals.py:177:    - If active, candidate_war_adjustment_dem is added to
recalculate_house_fundamentals.py:178:      objective_candidate_quality_adjustment_dem.
recalculate_house_fundamentals.py:185:    use_war = read_house_calibration_setting_value("use_candidate_war_adjustments", 0.0) >= 0.5
recalculate_house_fundamentals.py:187:    out["use_candidate_war_adjustments"] = int(use_war)
recalculate_house_fundamentals.py:188:    out["candidate_war_adjustment_dem"] = 0.0
recalculate_house_fundamentals.py:189:    out["candidate_war_match_status"] = "WAR inactive"
recalculate_house_fundamentals.py:191:    war_path = Path("outputs/house_candidate_war_audit.csv")
recalculate_house_fundamentals.py:193:    if not use_war:
recalculate_house_fundamentals.py:196:    if not war_path.exists():
recalculate_house_fundamentals.py:197:        out["candidate_war_match_status"] = "WAR active but audit missing"
recalculate_house_fundamentals.py:200:    war = pd.read_csv(war_path)
recalculate_house_fundamentals.py:202:    if war.empty or "district_id" not in war.columns or "candidate_war_adjustment_dem" not in war.columns:
recalculate_house_fundamentals.py:203:        out["candidate_war_match_status"] = "WAR active but malformed audit"
recalculate_house_fundamentals.py:206:    war_keep = [
recalculate_house_fundamentals.py:208:        "candidate_war_adjustment_dem",
recalculate_house_fundamentals.py:209:        "war_match_status",
recalculate_house_fundamentals.py:210:        "dem_war_name",
recalculate_house_fundamentals.py:211:        "gop_war_name",
recalculate_house_fundamentals.py:212:        "dem_candidate_war",
recalculate_house_fundamentals.py:213:        "gop_candidate_war",
recalculate_house_fundamentals.py:216:    war_keep = [c for c in war_keep if c in war.columns]
recalculate_house_fundamentals.py:217:    war = war[war_keep].copy()
recalculate_house_fundamentals.py:219:    war["district_id"] = war["district_id"].astype(str).str.strip().str.upper()
recalculate_house_fundamentals.py:222:    out = out.merge(war, on="district_id", how="left", suffixes=("", "_war"))
recalculate_house_fundamentals.py:224:    out["candidate_war_adjustment_dem"] = pd.to_numeric(
recalculate_house_fundamentals.py:225:        out["candidate_war_adjustment_dem"],
recalculate_house_fundamentals.py:229:    if "war_match_status" in out.columns:
recalculate_house_fundamentals.py:230:        out["candidate_war_match_status"] = out["war_match_status"].fillna("No WAR match")
recalculate_house_fundamentals.py:232:        out["candidate_war_match_status"] = "No WAR match"
recalculate_house_fundamentals.py:234:    if "objective_candidate_quality_adjustment_dem" not in out.columns:
recalculate_house_fundamentals.py:235:        out["objective_candidate_quality_adjustment_dem"] = 0.0
recalculate_house_fundamentals.py:237:    out["objective_candidate_quality_adjustment_dem"] = pd.to_numeric(
recalculate_house_fundamentals.py:238:        out["objective_candidate_quality_adjustment_dem"],
recalculate_house_fundamentals.py:242:    out["objective_candidate_quality_adjustment_dem_before_war"] = out[
recalculate_house_fundamentals.py:243:        "objective_candidate_quality_adjustment_dem"
recalculate_house_fundamentals.py:246:    out["objective_candidate_quality_adjustment_dem"] = (
recalculate_house_fundamentals.py:247:        out["objective_candidate_quality_adjustment_dem"]
recalculate_house_fundamentals.py:248:        + out["candidate_war_adjustment_dem"]
recalculate_house_fundamentals.py:254:def calculate_incumbency_adjustment(row, incumbency_points=None):
recalculate_house_fundamentals.py:258:    dem_inc = parse_bool(row.get("dem_candidate_is_incumbent", False))
recalculate_house_fundamentals.py:259:    gop_inc = parse_bool(row.get("gop_candidate_is_incumbent", False))
recalculate_house_fundamentals.py:272:def apply_candidate_war_to_house_fundamentals(df):
recalculate_house_fundamentals.py:274:    Optional candidate WAR integration.
recalculate_house_fundamentals.py:276:    If use_candidate_war_adjustments = 1 in inputs/house_calibration_settings.csv,
recalculate_house_fundamentals.py:277:    merge outputs/house_candidate_war_audit.csv and add candidate_war_adjustment_dem
recalculate_house_fundamentals.py:278:    to candidate_quality_adjustment_dem.
recalculate_house_fundamentals.py:280:    If off/missing, leaves candidate_quality_adjustment_dem unchanged and sets
recalculate_house_fundamentals.py:281:    candidate_war_adjustment_dem to 0.
recalculate_house_fundamentals.py:289:    war_path = Path("outputs/house_candidate_war_audit.csv")
recalculate_house_fundamentals.py:291:    use_war = 0.0
recalculate_house_fundamentals.py:295:            settings = pd.read_csv(settings_path)
recalculate_house_fundamentals.py:296:            mask = settings["setting"].astype(str).str.strip().eq("use_candidate_war_adjustments")
recalculate_house_fundamentals.py:298:                use_war = float(settings.loc[mask, "value"].iloc[0])
recalculate_house_fundamentals.py:300:            use_war = 0.0
recalculate_house_fundamentals.py:302:    out["use_candidate_war_adjustments"] = int(use_war >= 0.5)
recalculate_house_fundamentals.py:303:    out["candidate_war_adjustment_dem"] = 0.0
recalculate_house_fundamentals.py:304:    out["candidate_war_match_status"] = "WAR inactive"
recalculate_house_fundamentals.py:306:    if use_war < 0.5:
recalculate_house_fundamentals.py:309:    if not war_path.exists():
recalculate_house_fundamentals.py:310:        out["candidate_war_match_status"] = "WAR active but audit missing"
recalculate_house_fundamentals.py:314:        war = pd.read_csv(war_path)
recalculate_house_fundamentals.py:316:        out["candidate_war_match_status"] = "WAR active but unreadable audit"
recalculate_house_fundamentals.py:319:    if war.empty or "district_id" not in war.columns or "candidate_war_adjustment_dem" not in war.columns:
recalculate_house_fundamentals.py:320:        out["candidate_war_match_status"] = "WAR active but malformed audit"
recalculate_house_fundamentals.py:325:        "candidate_war_adjustment_dem",
recalculate_house_fundamentals.py:326:        "war_match_status",
recalculate_house_fundamentals.py:327:        "dem_war_name",
recalculate_house_fundamentals.py:328:        "gop_war_name",
recalculate_house_fundamentals.py:329:        "dem_candidate_war",
recalculate_house_fundamentals.py:330:        "gop_candidate_war",
recalculate_house_fundamentals.py:332:    keep = [c for c in keep if c in war.columns]
recalculate_house_fundamentals.py:334:    war = war[keep].copy()
recalculate_house_fundamentals.py:335:    war["district_id"] = war["district_id"].astype(str).str.strip().str.upper()
recalculate_house_fundamentals.py:338:    # Make this merge idempotent. The pipeline may run this script after
recalculate_house_fundamentals.py:339:    # candidate WAR columns already exist from a previous pass/import.
recalculate_house_fundamentals.py:340:    stale_war_cols = [
recalculate_house_fundamentals.py:341:        "candidate_war_adjustment_dem",
recalculate_house_fundamentals.py:342:        "candidate_war_adjustment_dem_from_war",
recalculate_house_fundamentals.py:343:        "war_match_status",
recalculate_house_fundamentals.py:344:        "dem_war_name",
recalculate_house_fundamentals.py:345:        "gop_war_name",
recalculate_house_fundamentals.py:346:        "dem_candidate_war",
recalculate_house_fundamentals.py:347:        "gop_candidate_war",
recalculate_house_fundamentals.py:348:        "candidate_war_match_status",
recalculate_house_fundamentals.py:349:        "candidate_quality_adjustment_dem_before_war",
recalculate_house_fundamentals.py:353:        columns=[c for c in stale_war_cols if c in out.columns],
recalculate_house_fundamentals.py:357:    out = out.merge(war, on="district_id", how="left")
recalculate_house_fundamentals.py:359:    # If merge created a duplicate candidate_war_adjustment_dem_from_war, prefer that.
recalculate_house_fundamentals.py:360:    if "candidate_war_adjustment_dem_from_war" in out.columns:
recalculate_house_fundamentals.py:361:        out["candidate_war_adjustment_dem"] = pd.to_numeric(
recalculate_house_fundamentals.py:362:            out["candidate_war_adjustment_dem_from_war"],
recalculate_house_fundamentals.py:366:        out["candidate_war_adjustment_dem"] = pd.to_numeric(
recalculate_house_fundamentals.py:367:            out["candidate_war_adjustment_dem"],
recalculate_house_fundamentals.py:371:    if "war_match_status" in out.columns:
recalculate_house_fundamentals.py:372:        out["candidate_war_match_status"] = out["war_match_status"].fillna("No WAR match")
recalculate_house_fundamentals.py:374:        out["candidate_war_match_status"] = "No WAR match"
recalculate_house_fundamentals.py:376:    if "candidate_quality_adjustment_dem" not in out.columns:
recalculate_house_fundamentals.py:377:        out["candidate_quality_adjustment_dem"] = 0.0
recalculate_house_fundamentals.py:379:    out["candidate_quality_adjustment_dem"] = pd.to_numeric(
recalculate_house_fundamentals.py:380:        out["candidate_quality_adjustment_dem"],
recalculate_house_fundamentals.py:384:    out["candidate_quality_adjustment_dem_before_war"] = out["candidate_quality_adjustment_dem"]
recalculate_house_fundamentals.py:386:    out["candidate_quality_adjustment_dem"] = (
recalculate_house_fundamentals.py:387:        out["candidate_quality_adjustment_dem"]
recalculate_house_fundamentals.py:388:        + out["candidate_war_adjustment_dem"]
recalculate_house_fundamentals.py:396:def apply_house_poll_spillover_adjustments(df):
recalculate_house_fundamentals.py:400:    If use_house_poll_spillover_adjustments = 1 in inputs/house_calibration_settings.csv,
recalculate_house_fundamentals.py:401:    merge outputs/house_poll_spillover_signal.csv and add poll_spillover_adjustment_dem
recalculate_house_fundamentals.py:402:    to fundamentals_margin_dem.
recalculate_house_fundamentals.py:404:    If off/missing, keep the column visible but set the active adjustment to 0.
recalculate_house_fundamentals.py:418:            settings = pd.read_csv(settings_path)
recalculate_house_fundamentals.py:419:            mask = settings["setting"].astype(str).str.strip().eq("use_house_poll_spillover_adjustments")
recalculate_house_fundamentals.py:425:    out["use_house_poll_spillover_adjustments"] = int(use_spillover >= 0.5)
recalculate_house_fundamentals.py:426:    out["poll_spillover_adjustment_dem"] = 0.0
recalculate_house_fundamentals.py:427:    out["poll_spillover_raw_adjustment_dem"] = 0.0
recalculate_house_fundamentals.py:439:        signal = pd.read_csv(signal_path)
recalculate_house_fundamentals.py:444:    if signal.empty or "district_id" not in signal.columns or "poll_spillover_adjustment_dem" not in signal.columns:
recalculate_house_fundamentals.py:450:        "poll_spillover_adjustment_dem",
recalculate_house_fundamentals.py:451:        "poll_spillover_raw_adjustment_dem",
recalculate_house_fundamentals.py:467:    # Drop stale signal-merge columns from prior runs so this step is idempotent.
recalculate_house_fundamentals.py:472:            "poll_spillover_adjustment_dem_from_signal",
recalculate_house_fundamentals.py:473:            "poll_spillover_raw_adjustment_dem_from_signal",
recalculate_house_fundamentals.py:486:    out = out.merge(signal, on="district_id", how="left", suffixes=("", "_from_signal"))
recalculate_house_fundamentals.py:488:    # Prefer merged signal values if suffixes were created.
recalculate_house_fundamentals.py:490:        "poll_spillover_adjustment_dem",
recalculate_house_fundamentals.py:491:        "poll_spillover_raw_adjustment_dem",
recalculate_house_fundamentals.py:504:    out["poll_spillover_adjustment_dem"] = pd.to_numeric(
recalculate_house_fundamentals.py:505:        out["poll_spillover_adjustment_dem"],
recalculate_house_fundamentals.py:509:    out["poll_spillover_raw_adjustment_dem"] = pd.to_numeric(
recalculate_house_fundamentals.py:510:        out.get("poll_spillover_raw_adjustment_dem", 0.0),
recalculate_house_fundamentals.py:524:    if "fundamentals_margin_dem" in out.columns:
recalculate_house_fundamentals.py:525:        out["fundamentals_margin_dem_before_poll_spillover"] = pd.to_numeric(
recalculate_house_fundamentals.py:526:            out["fundamentals_margin_dem"],
recalculate_house_fundamentals.py:530:        out["fundamentals_margin_dem"] = (
recalculate_house_fundamentals.py:531:            out["fundamentals_margin_dem_before_poll_spillover"]
recalculate_house_fundamentals.py:532:            + out["poll_spillover_adjustment_dem"]
